START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:33:53.805737994Z Connect from 172.19.0.6:49454 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.807089438Z Connect from 172.19.0.6:49458 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.822656302Z Connect from 172.19.0.6:49472 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.824255573Z Connect from 172.19.0.6:49480 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.839900546Z Connect from 172.19.0.6:49492 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.840570118Z Connect from 172.19.0.6:49506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.855877054Z Connect from 172.19.0.6:49516 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.856617733Z Connect from 172.19.0.6:49530 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.873370024Z Connect from 172.19.0.6:49536 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.873772067Z Connect from 172.19.0.6:49548 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.890749683Z Connect from 172.19.0.6:49554 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.890775885Z Connect from 172.19.0.6:49570 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.915980780Z Connect from 172.19.0.6:49574 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.917490441Z Connect from 172.19.0.6:49582 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.936272850Z Connect from 172.19.0.6:49594 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.937135142Z Connect from 172.19.0.6:49602 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.953343275Z Connect from 172.19.0.6:49618 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.954342982Z Connect from 172.19.0.6:49634 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.970848946Z Connect from 172.19.0.6:49638 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.987371913Z Connect from 172.19.0.6:49662 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:53.987638241Z Connect from 172.19.0.6:49672 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.003245010Z Connect from 172.19.0.6:49698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.003271613Z Connect from 172.19.0.6:49684 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.038498679Z Connect from 172.19.0.6:49706 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.044167985Z Connect from 172.19.0.6:49714 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.053448977Z Connect from 172.19.0.6:49720 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.058636232Z Connect from 172.19.0.6:49724 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.072308294Z Connect from 172.19.0.6:49732 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.079398852Z Connect from 172.19.0.6:49742 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.088847362Z Connect from 172.19.0.6:49744 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.095443767Z Connect from 172.19.0.6:49754 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.103365414Z Connect from 172.19.0.6:49764 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.109822604Z Connect from 172.19.0.6:49766 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.118227203Z Connect from 172.19.0.6:49782 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.124263148Z Connect from 172.19.0.6:49798 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.132721853Z Connect from 172.19.0.6:49812 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.137673382Z Connect from 172.19.0.6:49822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.147422824Z Connect from 172.19.0.6:49832 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.154909225Z Connect from 172.19.0.6:49844 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.161952478Z Connect from 172.19.0.6:49848 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.169305164Z Connect from 172.19.0.6:49852 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.176933580Z Connect from 172.19.0.6:49858 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.183017430Z Connect from 172.19.0.6:49862 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.192118503Z Connect from 172.19.0.6:49876 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.198436879Z Connect from 172.19.0.6:49892 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.206089097Z Connect from 172.19.0.6:49900 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.211331157Z Connect from 172.19.0.6:49910 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.219429423Z Connect from 172.19.0.6:49926 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.227262761Z Connect from 172.19.0.6:49932 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.235006488Z Connect from 172.19.0.6:49936 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.241237455Z Connect from 172.19.0.6:49942 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.249175103Z Connect from 172.19.0.6:49956 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.254946320Z Connect from 172.19.0.6:49962 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.265582557Z Connect from 172.19.0.6:49976 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.271017639Z Connect from 172.19.0.6:49984 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.278451333Z Connect from 172.19.0.6:49994 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.284477878Z Connect from 172.19.0.6:49998 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.292113294Z Connect from 172.19.0.6:50006 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.299212353Z Connect from 172.19.0.6:50008 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.306313412Z Connect from 172.19.0.6:50022 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.313511982Z Connect from 172.19.0.6:50032 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.321073490Z Connect from 172.19.0.6:50038 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.328103842Z Connect from 172.19.0.6:50042 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.336244012Z Connect from 172.19.0.6:50054 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.342471078Z Connect from 172.19.0.6:50062 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.350693557Z Connect from 172.19.0.6:50074 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.356840314Z Connect from 172.19.0.6:50078 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.363996379Z Connect from 172.19.0.6:50090 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.373429088Z Connect from 172.19.0.6:50102 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.378797562Z Connect from 172.19.0.6:50114 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.386604396Z Connect from 172.19.0.6:50116 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.392361712Z Connect from 172.19.0.6:50118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.400395271Z Connect from 172.19.0.6:50130 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.407793062Z Connect from 172.19.0.6:50142 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.415405976Z Connect from 172.19.0.6:50150 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.421293705Z Connect from 172.19.0.6:50158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.430255963Z Connect from 172.19.0.6:50164 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.435951872Z Connect from 172.19.0.6:50174 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.444833522Z Connect from 172.19.0.6:50178 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.451550440Z Connect from 172.19.0.6:50180 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.459178556Z Connect from 172.19.0.6:50182 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.466725062Z Connect from 172.19.0.6:50198 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.474402183Z Connect from 172.19.0.6:50212 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.482657266Z Connect from 172.19.0.6:50214 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.488977241Z Connect from 172.19.0.6:50216 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.497589662Z Connect from 172.19.0.6:50228 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.504727125Z Connect from 172.19.0.6:50230 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.511435543Z Connect from 172.19.0.6:50240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.518853636Z Connect from 172.19.0.6:50250 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.526402743Z Connect from 172.19.0.6:50262 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.533586211Z Connect from 172.19.0.6:50268 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.540816484Z Connect from 172.19.0.6:50284 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.548099963Z Connect from 172.19.0.6:50292 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.556308940Z Connect from 172.19.0.6:50298 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.563252283Z Connect from 172.19.0.6:50314 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.572285348Z Connect from 172.19.0.6:50326 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.577961355Z Connect from 172.19.0.6:50340 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.586522570Z Connect from 172.19.0.6:50346 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.594401413Z Connect from 172.19.0.6:50354 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.601018620Z Connect from 172.19.0.6:50366 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.607993366Z Connect from 172.19.0.6:50380 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.615606180Z Connect from 172.19.0.6:50384 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.621479208Z Connect from 172.19.0.6:50400 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.633163957Z Connect from 172.19.0.6:50416 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.636029363Z Connect from 172.19.0.6:50422 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.647556896Z Connect from 172.19.0.6:50432 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.650187677Z Connect from 172.19.0.6:50438 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.661222157Z Connect from 172.19.0.6:50444 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.665292892Z Connect from 172.19.0.6:50454 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.676022339Z Connect from 172.19.0.6:50462 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.679472508Z Connect from 172.19.0.6:50468 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.689254154Z Connect from 172.19.0.6:50484 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.692645516Z Connect from 172.19.0.6:50492 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.707679324Z Connect from 172.19.0.6:50506 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.711408122Z Connect from 172.19.0.6:50510 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.722248882Z Connect from 172.19.0.6:50514 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.725556335Z Connect from 172.19.0.6:50526 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.739065579Z Connect from 172.19.0.6:50540 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.744134821Z Connect from 172.19.0.6:50546 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.753972973Z Connect from 172.19.0.6:50552 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.758573265Z Connect from 172.19.0.6:50560 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.769121193Z Connect from 172.19.0.6:50576 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.775637590Z Connect from 172.19.0.6:50590 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.786680270Z Connect from 172.19.0.6:50600 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.790989831Z Connect from 172.19.0.6:50606 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.802524664Z Connect from 172.19.0.6:50608 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.805721406Z Connect from 172.19.0.6:50614 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.816914303Z Connect from 172.19.0.6:50616 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.822613112Z Connect from 172.19.0.6:50618 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.831455757Z Connect from 172.19.0.6:50632 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.836437790Z Connect from 172.19.0.6:50644 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.848704801Z Connect from 172.19.0.6:50656 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.853595024Z Connect from 172.19.0.6:50672 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.863523386Z Connect from 172.19.0.6:50682 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.869141386Z Connect from 172.19.0.6:50692 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.877377467Z Connect from 172.19.0.6:50698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.882618027Z Connect from 172.19.0.6:50710 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.891373163Z Connect from 172.19.0.6:50720 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.896528014Z Connect from 172.19.0.6:50730 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.911096372Z Connect from 172.19.0.6:50746 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.912246495Z Connect from 172.19.0.6:50754 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.926142581Z Connect from 172.19.0.6:50756 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.927695347Z Connect from 172.19.0.6:50758 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.941648138Z Connect from 172.19.0.6:50764 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.942632244Z Connect from 172.19.0.6:50780 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.956984778Z Connect from 172.19.0.6:50784 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.957228004Z Connect from 172.19.0.6:50798 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.971799762Z Connect from 172.19.0.6:50800 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.972155900Z Connect from 172.19.0.6:50804 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.987753168Z Connect from 172.19.0.6:50814 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:54.989123314Z Connect from 172.19.0.6:50824 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.003060004Z Connect from 172.19.0.6:50832 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.003514253Z Connect from 172.19.0.6:50838 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.020877509Z Connect from 172.19.0.6:50846 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.022202551Z Connect from 172.19.0.6:50850 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.040390795Z Connect from 172.19.0.6:50858 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.043119787Z Connect from 172.19.0.6:50868 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.058087087Z Connect from 172.19.0.6:50872 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.065083535Z Connect from 172.19.0.6:50874 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.077382350Z Connect from 172.19.0.6:50888 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.084672230Z Connect from 172.19.0.6:50894 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.096414785Z Connect from 172.19.0.6:50898 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.100899465Z Connect from 172.19.0.6:50912 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.113117871Z Connect from 172.19.0.6:50924 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.118094203Z Connect from 172.19.0.6:50940 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.129474720Z Connect from 172.19.0.6:50950 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.133765378Z Connect from 172.19.0.6:50956 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.146137801Z Connect from 172.19.0.6:50968 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.151623688Z Connect from 172.19.0.6:50972 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.166580587Z Connect from 172.19.0.6:50986 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.170703228Z Connect from 172.19.0.6:51000 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.186586226Z Connect from 172.19.0.6:51006 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.188800963Z Connect from 172.19.0.6:51014 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.207150224Z Connect from 172.19.0.6:51030 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.209198443Z Connect from 172.19.0.6:51046 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.225148749Z Connect from 172.19.0.6:51056 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.227163364Z Connect from 172.19.0.6:51060 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.240595100Z Connect from 172.19.0.6:51076 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.242434497Z Connect from 172.19.0.6:51080 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.256795832Z Connect from 172.19.0.6:51092 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.259763649Z Connect from 172.19.0.6:51102 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.272921256Z Connect from 172.19.0.6:51106 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.274823560Z Connect from 172.19.0.6:51108 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.289107187Z Connect from 172.19.0.6:51122 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.295614082Z Connect from 172.19.0.6:51134 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.309178433Z Connect from 172.19.0.6:51138 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.319721560Z Connect from 172.19.0.6:51144 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.329102963Z Connect from 172.19.0.3:44866 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:33:55.331194686Z Connect from 172.19.0.6:51160 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.340393670Z Connect from 172.19.0.6:51170 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.354974529Z Connect from 172.19.0.6:51182 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.361572934Z Connect from 172.19.0.6:51196 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.384949234Z Connect from 172.19.0.6:51208 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.391005781Z Connect from 172.19.0.6:51210 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.408488750Z Connect from 172.19.0.6:51224 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.412039930Z Connect from 172.19.0.6:51228 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.428886331Z Connect from 172.19.0.6:51238 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.432366503Z Connect from 172.19.0.6:51240 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.451181415Z Connect from 172.19.0.6:51246 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.451214218Z Connect from 172.19.0.6:51250 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.469405263Z Connect from 172.19.0.6:51254 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.471990239Z Connect from 172.19.0.6:51260 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.488809738Z Connect from 172.19.0.6:51264 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.491587635Z Connect from 172.19.0.6:51268 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.508283420Z Connect from 172.19.0.6:51282 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.510359842Z Connect from 172.19.0.6:51292 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.523521949Z Connect from 172.19.0.6:51296 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.526129228Z Connect from 172.19.0.6:51302 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.540158928Z Connect from 172.19.0.6:51312 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.546021054Z Connect from 172.19.0.6:51322 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.555988520Z Connect from 172.19.0.6:43944 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.560953051Z Connect from 172.19.0.6:43958 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.573859231Z Connect from 172.19.0.6:43960 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.580410331Z Connect from 172.19.0.6:43972 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.595873684Z Connect from 172.19.0.6:43974 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.601298264Z Connect from 172.19.0.6:43984 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.616205458Z Connect from 172.19.0.3:44722 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.617663814Z Connect from 172.19.0.6:43994 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.620242890Z Connect from 172.19.0.6:44008 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.634283291Z Connect from 172.19.0.6:44024 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.639729473Z Connect from 172.19.0.6:44028 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.657169238Z Connect from 172.19.0.6:44036 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.659219557Z Connect from 172.19.0.6:44048 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.675124657Z Connect from 172.19.0.6:44060 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.675581106Z Connect from 172.19.0.6:44074 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:33:55.692179481Z Connect from 172.19.0.6:44080 to 172.19.0.4:5001 (pg-replicas/TCP)
